   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 739 004c 0E94 0000 		call Fill_array
 740 0050 CE01      		movw r24,r28
 741 0052 C696      		adiw r24,54
 742 0054 60E2      		ldi r22,lo8(32)
 743 0056 40E0      		ldi r20,lo8(0)
 744 0058 0E94 0000 		call Fill_array
 745 005c CE01      		movw r24,r28
 746 005e 0496      		adiw r24,4
 747 0060 60E2      		ldi r22,lo8(32)
 748 0062 40E0      		ldi r20,lo8(0)
 749 0064 0E94 0000 		call Fill_array
 750 0068 80E0      		ldi r24,lo8(0)
 751 006a 0E94 0000 		call set_buff_location
 752 006e 8FEF      		ldi r24,lo8(-1)
 753 0070 0E94 0000 		call PushData
 754 0074 8CE0      		ldi r24,lo8(12)
 755 0076 0E94 0000 		call PushData
 756 007a 07E0      		ldi r16,lo8(7)
 757               	.L56:
 758 007c 802F      		mov r24,r16
 759 007e 0E94 0000 		call PushData
 760 0082 095F      		subi r16,lo8(-(7))
 761 0084 073E      		cpi r16,lo8(-25)
 762 0086 01F4      		brne .L56
 763 0088 8AEB      		ldi r24,lo8(-70)
 764 008a 0E94 0000 		call PushData
 765               	/* #APP */
 766               	 ;  393 "main.c" 1
 767 008e 7894      		sei
 768               	 ;  0 "" 2
 769               	/* #NOAPP */
 770 0090 8FEF      		 ldi r24,lo8(639999)
 771 0092 93EC      	    ldi r25,hi8(639999)
 772 0094 A9E0      	    ldi r26,hlo8(639999)
 773 0096 8150      	    1:subi r24,1
 774 0098 9040      	    sbci r25,0
 775 009a A040      	    sbci r26,0
 776 009c 01F4      	    brne 1b
 777 009e 00C0      		rjmp .
 778 00a0 0000      		nop
 779 00a2 E0E0      		ldi r30,lo8(time_array+2)
 780 00a4 F0E0      		ldi r31,hi8(time_array+2)
 781 00a6 80E2      		ldi r24,lo8(32)
 782               	.L57:
 783 00a8 1192      		st Z+,__zero_reg__
 784 00aa 8150      		subi r24,lo8(-(-1))
 785 00ac 01F4      		brne .L57
 786 00ae 8CE0      		ldi r24,lo8(12)
 787 00b0 8093 0000 		sts time_array+6,r24
 788 00b4 8BE0      		ldi r24,lo8(11)
 789 00b6 8093 0000 		sts time_array+7,r24
 790 00ba 1092 0000 		sts time_array+8,__zero_reg__
 791 00be B0E4      		ldi r27,lo8(64)
 792 00c0 FB2E      		mov r15,r27
 793               	.L66:
 794 00c2 0E94 0000 		call verify_buff
 795 00c6 8823      		tst r24
 796 00c8 01F0      		breq .L66
 797 00ca 8BB1      		in r24,43-32
 798 00cc 8F25      		eor r24,r15
 799 00ce 8BB9      		out 43-32,r24
 800 00d0 8E01      		movw r16,r28
 801 00d2 0656      		subi r16,lo8(-(154))
 802 00d4 1F4F      		sbci r17,hi8(-(154))
 803 00d6 90E0      		ldi r25,lo8(0)
 804               	.L59:
 805 00d8 892F      		mov r24,r25
 806 00da C453      		subi r28,lo8(-204)
 807 00dc DF4F      		sbci r29,hi8(-204)
 808 00de 9883      		st Y,r25
 809 00e0 CC5C      		subi r28,lo8(204)
 810 00e2 D040      		sbci r29,hi8(204)
 811 00e4 0E94 0000 		call ReadData
 812 00e8 D801      		movw r26,r16
 813 00ea 8D93      		st X+,r24
 814 00ec 8D01      		movw r16,r26
 815 00ee C453      		subi r28,lo8(-204)
 816 00f0 DF4F      		sbci r29,hi8(-204)
 817 00f2 9881      		ld r25,Y
 818 00f4 CC5C      		subi r28,lo8(204)
 819 00f6 D040      		sbci r29,hi8(204)
 820 00f8 9F5F      		subi r25,lo8(-(1))
 821 00fa 9233      		cpi r25,lo8(50)
 822 00fc 01F4      		brne .L59
 823 00fe CE01      		movw r24,r28
 824 0100 0196      		adiw r24,1
 825 0102 BE01      		movw r22,r28
 826 0104 6656      		subi r22,lo8(-(154))
 827 0106 7F4F      		sbci r23,hi8(-(154))
 828 0108 0E94 0000 		call display_mode
 829 010c 00C0      		rjmp .L66
 831               	.global	flag
 832               	.global	flag
 833               		.section .bss
 836               	flag:
 837 0000 00        		.skip 1,0
 838               		.comm time_array,35,1
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:26     .text.Fill_array:00000000 Fill_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:46     .text.Setup_Timer:00000000 Setup_Timer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:68     .text.file_time:00000000 file_time
                            *COM*:00000023 time_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:95     .text.__vector_25:00000000 __vector_25
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:165    .text.__vector_26:00000000 __vector_26
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:201    .text.__vector_default:00000000 __vector_default
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:230    .text.__vector_17:00000000 __vector_17
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:282    .text.verify_buff:00000000 verify_buff
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:331    .text.display_mode:00000000 display_mode
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:701    .text.startup.main:00000000 main
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccy5Gc4E.s:836    .bss:00000000 flag

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodqi4
get_buff_location
ReadData
set_buff_location
PushData
hs_convert
Send_SPI_array
Send_SPI_byte
Setup_SPI
Setup_USART
