   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 741 0312 0E94 0000 		call Send_SPI_byte
 742               	.L25:
 743               	/* epilogue start */
 744 0316 0F90      		pop __tmp_reg__
 745 0318 DF91      		pop r29
 746 031a CF91      		pop r28
 747 031c 1F91      		pop r17
 748 031e 0F91      		pop r16
 749 0320 FF90      		pop r15
 750 0322 EF90      		pop r14
 751 0324 DF90      		pop r13
 752 0326 CF90      		pop r12
 753 0328 BF90      		pop r11
 754 032a AF90      		pop r10
 755 032c 0895      		ret
 757               		.section	.text.startup.main,"ax",@progbits
 758               	.global	main
 760               	main:
 761               	/* prologue: function */
 762               	/* frame size = 0 */
 763               	/* stack size = 0 */
 764               	.L__stack_usage = 0
 765 0000 80E8      		ldi r24,lo8(-128)
 766 0002 8093 6100 		sts 97,r24
 767 0006 1092 6100 		sts 97,__zero_reg__
 768 000a 80E4      		ldi r24,lo8(64)
 769 000c 8AB9      		out 42-32,r24
 770 000e 0E94 0000 		call Setup_SPI
 771 0012 0E94 0000 		call Setup_USART
 772 0016 0E94 0000 		call Setup_Timer
 773 001a 0E94 0000 		call Setup_twi
 774 001e 8FEF      		 ldi r24,lo8(639999)
 775 0020 93EC      	    ldi r25,hi8(639999)
 776 0022 A9E0      	    ldi r26,hlo8(639999)
 777 0024 8150      	    1:subi r24,1
 778 0026 9040      	    sbci r25,0
 779 0028 A040      	    sbci r26,0
 780 002a 01F4      	    brne 1b
 781 002c 00C0      		rjmp .
 782 002e 0000      		nop
 783 0030 5E9A      		sbi 43-32,6
 784 0032 80E0      		ldi r24,lo8(0)
 785 0034 0E94 0000 		call set_buff_location
 786 0038 8FEF      		ldi r24,lo8(-1)
 787 003a 0E94 0000 		call PushData
 788 003e 8BEC      		ldi r24,lo8(-53)
 789 0040 0E94 0000 		call PushData
 790 0044 C7E0      		ldi r28,lo8(7)
 791               	.L58:
 792 0046 8C2F      		mov r24,r28
 793 0048 0E94 0000 		call PushData
 794 004c C95F      		subi r28,lo8(-(7))
 795 004e C73E      		cpi r28,lo8(-25)
 796 0050 01F4      		brne .L58
 797 0052 8AEB      		ldi r24,lo8(-70)
 798 0054 0E94 0000 		call PushData
 799               	/* #APP */
 800               	 ;  387 "main.c" 1
 801 0058 7894      		sei
 802               	 ;  0 "" 2
 803               	/* #NOAPP */
 804 005a 8CE0      		ldi r24,lo8(12)
 805 005c 8093 0000 		sts time_array+6,r24
 806 0060 8BE0      		ldi r24,lo8(11)
 807 0062 8093 0000 		sts time_array+7,r24
 808               	.L59:
 809 0066 0E94 0000 		call rtc_read
 810 006a 80E0      		ldi r24,lo8(rtc_array)
 811 006c 90E0      		ldi r25,hi8(rtc_array)
 812 006e 68E0      		ldi r22,lo8(8)
 813 0070 0E94 0000 		call send_string_usart
 814 0074 8FEF      		 ldi r24,lo8(639999)
 815 0076 93EC      	    ldi r25,hi8(639999)
 816 0078 A9E0      	    ldi r26,hlo8(639999)
 817 007a 8150      	    1:subi r24,1
 818 007c 9040      	    sbci r25,0
 819 007e A040      	    sbci r26,0
 820 0080 01F4      	    brne 1b
 821 0082 00C0      		rjmp .
 822 0084 0000      		nop
 823 0086 00C0      		rjmp .L59
 825               	.global	flag
 826               	.global	flag
 827               		.section .bss
 830               	flag:
 831 0000 00        		.skip 1,0
 832               		.comm time_array,35,1
 833               		.comm rtc_array,10,1
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:26     .text.Fill_array:00000000 Fill_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:46     .text.Setup_Timer:00000000 Setup_Timer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:68     .text.fill_time:00000000 fill_time
                            *COM*:00000023 time_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:95     .text.rtc_write:00000000 rtc_write
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:123    .text.rtc_read:00000000 rtc_read
                            *COM*:0000000a rtc_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:155    .text.__vector_25:00000000 __vector_25
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:209    .text.__vector_26:00000000 __vector_26
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:245    .text.__vector_default:00000000 __vector_default
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:274    .text.__vector_17:00000000 __vector_17
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:330    .text.verify_buff:00000000 verify_buff
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:379    .text.display_mode:00000000 display_mode
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:830    .bss:00000000 flag
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccT5JIMQ.s:760    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodqi4
twi_write
twi_read
set_buff_location
PushData
ReadData
hs_convert
Send_SPI_array
Send_SPI_byte
Setup_SPI
Setup_USART
Setup_twi
send_string_usart
