   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 739 002c 0E94 0000 		call Setup_Timer
 740 0030 8FEF      		 ldi r24,lo8(639999)
 741 0032 93EC      	    ldi r25,hi8(639999)
 742 0034 A9E0      	    ldi r26,hlo8(639999)
 743 0036 8150      	    1:subi r24,1
 744 0038 9040      	    sbci r25,0
 745 003a A040      	    sbci r26,0
 746 003c 01F4      	    brne 1b
 747 003e 00C0      		rjmp .
 748 0040 0000      		nop
 749 0042 CE01      		movw r24,r28
 750 0044 8859      		subi r24,lo8(-(104))
 751 0046 9F4F      		sbci r25,hi8(-(104))
 752 0048 60E2      		ldi r22,lo8(32)
 753 004a 40E0      		ldi r20,lo8(0)
 754 004c 0E94 0000 		call Fill_array
 755 0050 CE01      		movw r24,r28
 756 0052 C696      		adiw r24,54
 757 0054 60E2      		ldi r22,lo8(32)
 758 0056 40E0      		ldi r20,lo8(0)
 759 0058 0E94 0000 		call Fill_array
 760 005c CE01      		movw r24,r28
 761 005e 0496      		adiw r24,4
 762 0060 60E2      		ldi r22,lo8(32)
 763 0062 40E0      		ldi r20,lo8(0)
 764 0064 0E94 0000 		call Fill_array
 765 0068 80E0      		ldi r24,lo8(0)
 766 006a 0E94 0000 		call set_buff_location
 767 006e 8FEF      		ldi r24,lo8(-1)
 768 0070 0E94 0000 		call PushData
 769 0074 8CE0      		ldi r24,lo8(12)
 770 0076 0E94 0000 		call PushData
 771 007a 07E0      		ldi r16,lo8(7)
 772               	.L57:
 773 007c 802F      		mov r24,r16
 774 007e 0E94 0000 		call PushData
 775 0082 095F      		subi r16,lo8(-(7))
 776 0084 073E      		cpi r16,lo8(-25)
 777 0086 01F4      		brne .L57
 778 0088 8AEB      		ldi r24,lo8(-70)
 779 008a 0E94 0000 		call PushData
 780               	/* #APP */
 781               	 ;  397 "main.c" 1
 782 008e 7894      		sei
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785 0090 8FEF      		 ldi r24,lo8(639999)
 786 0092 93EC      	    ldi r25,hi8(639999)
 787 0094 A9E0      	    ldi r26,hlo8(639999)
 788 0096 8150      	    1:subi r24,1
 789 0098 9040      	    sbci r25,0
 790 009a A040      	    sbci r26,0
 791 009c 01F4      	    brne 1b
 792 009e 00C0      		rjmp .
 793 00a0 0000      		nop
 794 00a2 E0E0      		ldi r30,lo8(time_array+2)
 795 00a4 F0E0      		ldi r31,hi8(time_array+2)
 796 00a6 80E2      		ldi r24,lo8(32)
 797               	.L58:
 798 00a8 1192      		st Z+,__zero_reg__
 799 00aa 8150      		subi r24,lo8(-(-1))
 800 00ac 01F4      		brne .L58
 801 00ae 8CE0      		ldi r24,lo8(12)
 802 00b0 8093 0000 		sts time_array+6,r24
 803 00b4 8BE0      		ldi r24,lo8(11)
 804 00b6 8093 0000 		sts time_array+7,r24
 805 00ba 1092 0000 		sts time_array+8,__zero_reg__
 806 00be B0E4      		ldi r27,lo8(64)
 807 00c0 FB2E      		mov r15,r27
 808               	.L67:
 809 00c2 0E94 0000 		call verify_buff
 810 00c6 8823      		tst r24
 811 00c8 01F0      		breq .L67
 812 00ca 8BB1      		in r24,43-32
 813 00cc 8F25      		eor r24,r15
 814 00ce 8BB9      		out 43-32,r24
 815 00d0 8E01      		movw r16,r28
 816 00d2 0656      		subi r16,lo8(-(154))
 817 00d4 1F4F      		sbci r17,hi8(-(154))
 818 00d6 90E0      		ldi r25,lo8(0)
 819               	.L60:
 820 00d8 892F      		mov r24,r25
 821 00da C453      		subi r28,lo8(-204)
 822 00dc DF4F      		sbci r29,hi8(-204)
 823 00de 9883      		st Y,r25
 824 00e0 CC5C      		subi r28,lo8(204)
 825 00e2 D040      		sbci r29,hi8(204)
 826 00e4 0E94 0000 		call ReadData
 827 00e8 D801      		movw r26,r16
 828 00ea 8D93      		st X+,r24
 829 00ec 8D01      		movw r16,r26
 830 00ee C453      		subi r28,lo8(-204)
 831 00f0 DF4F      		sbci r29,hi8(-204)
 832 00f2 9881      		ld r25,Y
 833 00f4 CC5C      		subi r28,lo8(204)
 834 00f6 D040      		sbci r29,hi8(204)
 835 00f8 9F5F      		subi r25,lo8(-(1))
 836 00fa 9233      		cpi r25,lo8(50)
 837 00fc 01F4      		brne .L60
 838 00fe CE01      		movw r24,r28
 839 0100 0196      		adiw r24,1
 840 0102 BE01      		movw r22,r28
 841 0104 6656      		subi r22,lo8(-(154))
 842 0106 7F4F      		sbci r23,hi8(-(154))
 843 0108 0E94 0000 		call display_mode
 844 010c 00C0      		rjmp .L67
 846               	.global	flag
 847               	.global	flag
 848               		.section .bss
 851               	flag:
 852 0000 00        		.skip 1,0
 853               		.comm time_array,35,1
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:26     .text.Fill_array:00000000 Fill_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:46     .text.Setup_Timer:00000000 Setup_Timer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:68     .text.file_time:00000000 file_time
                            *COM*:00000023 time_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:95     .text.__vector_25:00000000 __vector_25
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:165    .text.__vector_26:00000000 __vector_26
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:201    .text.__vector_default:00000000 __vector_default
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:230    .text.__vector_17:00000000 __vector_17
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:286    .text.verify_buff:00000000 verify_buff
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:335    .text.display_mode:00000000 display_mode
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:851    .bss:00000000 flag
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccFNgBLA.s:716    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodqi4
get_buff_location
ReadData
set_buff_location
PushData
hs_convert
Send_SPI_array
Send_SPI_byte
Setup_SPI
Setup_USART
